deletion,pos,environment,class
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
1,v,C,4
1,v,C,4
1,v,C,4
1,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
